Unhandled exception: page fault on execute access to 0x000000000000b2f6 in 64-bit code (0x0000000000b2f6).
Register dump:
 rip:000000000000b2f6 rsp:000000000031d228 rbp:000000000031dad0 eflags:00000246 (   - --  I  Z- -P- )
 rax:0000000000000026 rbx:00000000008db650 rcx:000000000031d34c rdx:0000000000000104
 rsi:0000000000000003 rdi:00000000009aae50  r8:0000000000000000  r9:00006fffffa802d0 r10:00006fffffa80f00
 r11:0000000000000202 r12:0000000000033c10 r13:00000000008db7d8 r14:000000000031d2c8 r15:00000000000d5600
Stack dump:
0x0000000031d228:  00006ffffe1b2f3f 00006ffffe1b55f5
0x0000000031d238:  00000000000a09f0 000000000000000a
0x0000000031d248:  0000000000001000 0000000000000002
0x0000000031d258:  00006fffff9ea0c1 000000000031d400
0x0000000031d268:  00006fffffa802d0 00006fffffa802d0
0x0000000031d278:  0000000000000003 0000000000000000
0x0000000031d288:  00006fffffa2e7b0 00000000009ab008
0x0000000031d298:  00000001000a09f0 0000000000000002
0x0000000031d2a8:  0000000300000000 00006fffffa802d0
0x0000000031d2b8:  00000000008db650 00000001400a0bd9
0x0000000031d2c8:  0000000000000000 0000000000000000
0x0000000031d2d8:  0000000000000000 00000000ffffffff
Backtrace:
=>0 0x0000000000b2f6 (0x0000000031dad0)
0x0000000000b2f6: -- no code accessible --
Modules:
Module  Address                                 Debug info      Name (437 modules, 2 for wow64 not listed)
Mach-O^     7ff918712000-    7ff918712400       Deferred        libswiftcoreaudio.dylib
Mach-O^     7ff91872c000-    7ff91872c400       Deferred        libswiftcorefoundation.dylib
Mach-O^     7ff91873c000-    7ff91873c400       Deferred        libswiftxpc.dylib
Mach-O^     7ff918779000-    7ff918779400       Deferred        libswiftcoreimage.dylib
Mach-O^     7ff91877a000-    7ff91877a400       Deferred        libswiftiokit.dylib
Mach-O^     7ff91c192000-    7ff91c192400       Deferred        libswiftsimd.dylib
Mach-O^     7ff91c23f000-    7ff91c23f400       Deferred        textinput
Mach-O^     7ff91d6df000-    7ff91d6df400       Deferred        ioaccelmemoryinfo
Mach-O^     7ff920ac3000-    7ff920ac3400       Deferred        attributegraph
Mach-O^     7ff925608000-    7ff925608400       Deferred        libswiftmetal.dylib
Mach-O^     7ff92977c000-    7ff92977c400       Deferred        osanalytics
Mach-O^     7ff92aa55000-    7ff92aa55400       Deferred        libswiftquartzcore.dylib
Mach-O^     7ff92ae5b000-    7ff92ae5b400       Deferred        kperf
Mach-O^     7ff92af5b000-    7ff92af5b400       Deferred        mobilesystemservices
Mach-O^     7ffa0f42f000-    7ffa0f42f400       Deferred        libswiftuniformtypeidentifiers.dylib
Mach-O^     7ffa0f43e000-    7ffa0f43e400       Deferred        libswiftaccelerate.dylib
Mach-O^     7ffa0fa73000-    7ffa0fa73400       Deferred        afkuser
Mach-O^     7ffa1492c000-    7ffa1492c400       Deferred        libswiftoslog.dylib
Mach-O^     7ffa18470000-    7ffa18470400       Deferred        symbolication
Mach-O^     7ffa18b7e000-    7ffa18b7e400       Deferred        corematerial
Mach-O^     7ffa1c8b9000-    7ffa1c8b9400       Deferred        oslog
Mach-O^     7ffa1cae4000-    7ffa1cae4400       Deferred        internalswiftprotobuf
Mach-O^     7ffa1ccca000-    7ffa1ccca400       Deferred        hiddisplay
Mach-O^     7ffa238d2000-    7ffa238d2400       Deferred        featureflags
Mach-O^     7ffa2bc93000-    7ffa2bc93400       Deferred        libswiftswiftononesupport.dylib
Mach-O^     7ffa2c205000-    7ffa2c205400       Deferred        configprofilehelper
Mach-O^     7ffb11c32000-    7ffb11c32400       Deferred        libcorefscache.dylib
Mach-O^     7ffb11c39000-    7ffb11c39400       Deferred        libcorevmclient.dylib
Mach-O^     7ffb11c3e000-    7ffb11c3e400       Deferred        opengl
Mach-O^     7ffb11c4e000-    7ffb11c4e400       Deferred        libcvmspluginsupport.dylib
Mach-O^     7ffb11c51000-    7ffb11c51400       Deferred        libgfxshared.dylib
Mach-O^     7ffb11c5a000-    7ffb11c5a400       Deferred        libglimage.dylib
Mach-O^     7ffb11c90000-    7ffb11c90400       Deferred        libglu.dylib
Mach-O^     7ffb11e4d000-    7ffb11e4d400       Deferred        libgl.dylib
Mach-O^     7ffb128ef000-    7ffb128ef400       Deferred        opencl
Mach-O^     7ffb1305b000-    7ffb1305b400       Deferred        avfaudio
Mach-O^     7ffb13fb1000-    7ffb13fb1400       Deferred        coretransferable
Mach-O^     7ffb14455000-    7ffb14455400       Deferred        datadetection
Mach-O^     7ffb14458000-    7ffb14458400       Deferred        developertoolssupport
Mach-O^     7ffb14578000-    7ffb14578400       Deferred        extensionfoundation
Mach-O^     7ffb16007000-    7ffb16007400       Deferred        mpsbenchmarkloop
Mach-O^     7ffb16025000-    7ffb16025400       Deferred        mpsfunctions
Mach-O^     7ffb18d16000-    7ffb18d16400       Deferred        swiftdata
Mach-O^     7ffb18e3f000-    7ffb18e3f400       Deferred        swiftuicore
Mach-O^     7ffb199a5000-    7ffb199a5400       Deferred        symbols
Mach-O^     7ffb1e333000-    7ffb1e333400       Deferred        applekeystore
Mach-O^     7ffb1eddd000-    7ffb1eddd400       Deferred        applemobilefileintegrity
Mach-O^     7ffb1f1ac000-    7ffb1f1ac400       Deferred        audioanalytics
Mach-O^     7ffb222c7000-    7ffb222c7400       Deferred        collectionviewcore
Mach-O^     7ffb222ee000-    7ffb222ee400       Deferred        collectionsinternal
Mach-O^     7ffb22caf000-    7ffb22caf400       Deferred        coreaudioorchestration
Mach-O^     7ffb25e3d000-    7ffb25e3d400       Deferred        coreutilsextras
Mach-O^     7ffb283c1000-    7ffb283c1400       Deferred        fontservices
Mach-O^     7ffb283c2000-    7ffb283c2400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffb2848c000-    7ffb2848c400       Deferred        framepacing
Mach-O^     7ffb290a4000-    7ffb290a4400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffb2d49c000-    7ffb2d49c400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc11415000-    7ffc11415400       Deferred        io80211
Mach-O^     7ffc11c0c000-    7ffc11c0c400       Deferred        installedcontentlibrary
Mach-O^     7ffc146db000-    7ffc146db400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc15aad000-    7ffc15aad400       Deferred        mil
Mach-O^     7ffc185ca000-    7ffc185ca400       Deferred        messagesecurity
Mach-O^     7ffc1c459000-    7ffc1c459400       Deferred        parsinginternal
Mach-O^     7ffc1f14f000-    7ffc1f14f400       Deferred        photosensitivityprocessing
Mach-O^     7ffc1fe73000-    7ffc1fe73400       Deferred        prodisplaylibrary
Mach-O^     7ffc20a22000-    7ffc20a22400       Deferred        reflectioninternal
Mach-O^     7ffc215cc000-    7ffc215cc400       Deferred        runtimeinternal
Mach-O^     7ffc216b4000-    7ffc216b4400       Deferred        sfsymbols
Mach-O^     7ffc29c1a000-    7ffc29c1a400       Deferred        swiftasn1internal
Mach-O^     7ffc2c661000-    7ffc2c661400       Deferred        tightbeam
Mach-O^     7ffd0e6e3000-    7ffd0e6e3400       Deferred        uiintelligencesupport
Mach-O^     7ffd10139000-    7ffd10139400       Deferred        videotoolboxparavirtualizationsupport
Mach-O^     7ffd12426000-    7ffd12426400       Deferred        windowmanagement
Mach-O^     7ffd132d1000-    7ffd132d1400       Deferred        writingtools
Mach-O^     7ffd18f18000-    7ffd18f18400       Deferred        libaxsafecategorybundle.dylib
Mach-O^     7ffd18f97000-    7ffd18f97400       Deferred        libapplearchive.dylib
Mach-O^     7ffd190d8000-    7ffd190d8400       Deferred        libcoreentitlements.dylib
Mach-O^     7ffd1920b000-    7ffd1920b400       Deferred        librosetta.dylib
Mach-O^     7ffd19266000-    7ffd19266400       Deferred        libtle.dylib
Mach-O^     7ffd195f9000-    7ffd195f9400       Deferred        libcrypto.46.dylib
Mach-O^     7ffd1974f000-    7ffd1974f400       Deferred        libhvf.dylib
Mach-O^     7ffd1a130000-    7ffd1a130400       Deferred        libssl.48.dylib
Mach-O^     7ffd1a350000-    7ffd1a350400       Deferred        libswiftdatadetection.dylib
Mach-O^     7ffd1a351000-    7ffd1a351400       Deferred        libswiftdistributed.dylib
Mach-O^     7ffd1a37a000-    7ffd1a37a400       Deferred        libswiftobservation.dylib
Mach-O^     7ffd1a396000-    7ffd1a396400       Deferred        libswiftregexbuilder.dylib
Mach-O^     7ffd1a403000-    7ffd1a403400       Deferred        libswiftsynchronization.dylib
Mach-O^     7ffd1a40d000-    7ffd1a40d400       Deferred        libswiftsystem.dylib
Mach-O^     7ffd1a479000-    7ffd1a479400       Deferred        libswift_builtin_float.dylib
Mach-O^     7ffd1a47c000-    7ffd1a47c400       Deferred        libswift_concurrency.dylib
Mach-O^     7ffd1a517000-    7ffd1a517400       Deferred        libswift_regexparser.dylib
Mach-O^     7ffd1a5c5000-    7ffd1a5c5400       Deferred        libswift_stringprocessing.dylib
Mach-O^     7ffd1a64a000-    7ffd1a64a400       Deferred        libswift_errno.dylib
Mach-O^     7ffd1a64c000-    7ffd1a64c400       Deferred        libswift_math.dylib
Mach-O^     7ffd1a64f000-    7ffd1a64f400       Deferred        libswift_signal.dylib
Mach-O^     7ffd1a650000-    7ffd1a650400       Deferred        libswift_stdio.dylib
Mach-O^     7ffd1a651000-    7ffd1a651400       Deferred        libswift_time.dylib
Mach-O^     7ffd1a652000-    7ffd1a652400       Deferred        libswiftsys_time.dylib
Mach-O^     7ffd1a653000-    7ffd1a653400       Deferred        libswiftunistd.dylib
Mach-O^     7ffd1a7ac000-    7ffd1a7ac400       Deferred        libsystem_darwindirectory.dylib
Mach-O^     7ffd1a7b1000-    7ffd1a7b1400       Deferred        libsystem_eligibility.dylib
Mach-O^     7ffd1a7b9000-    7ffd1a7b9400       Deferred        libsystem_sanitizers.dylib
^ denotes modules for which image file couldn't be found
Threads:
process  tid      prio    name (all IDs are in hex)
00000020 (D) Z:\Users\felix\Desktop\EntySec\Projects\Pwny\build-win64\main.exe
	00000024    0 <== 
	00000100    0     
	00000104    0     
	00000108    0     
	0000010c    0     
	00000110    0     
	0000011c    0     
00000030 services.exe
	00000034    0     
	00000038    0     wine_rpcrt4_server
	00000044    0     wine_rpcrt4_io
	00000068    0     wine_rpcrt4_io
	00000094    0     wine_rpcrt4_io
	000000c8    0     wine_rpcrt4_io
	000000e4    0     
	00000134    0     wine_rpcrt4_io
	00000144    0     wine_rpcrt4_io
0000003c winedevice.exe
	00000040    0     
	0000004c    0     
	00000050    0     wine_sechost_service
	00000054    0     
	00000058    0     
	0000005c    0     
	000000bc    0     wine_nsi_notification
00000060 svchost.exe
	00000064    0     
	0000006c    0     
	00000070    0     wine_sechost_service
00000088 plugplay.exe
	0000008c    0     
	00000098    0     
	0000009c    0     wine_sechost_service
	000000a0    0     wine_rpcrt4_server
	000000f0    0     wine_rpcrt4_io
000000c0 winedevice.exe
	000000c4    0     
	000000cc    0     
	000000d0    0     wine_sechost_service
	000000d4    0     
	000000e0    0     
	000000e8    0     
	000000ec    0     
000000f8 conhost.exe
	000000fc    0     
00000120 explorer.exe
	00000124    0     
	00000128    0     
	0000012c    0     wine_explorer_display_settings_restorer
	00000130    0     wine_rpcrt4_server
0000013c rpcss.exe
	00000140    0     
	0000014c    0     
	00000150    0     wine_sechost_service
	00000154    0     wine_rpcrt4_server
	00000158    0     wine_rpcrt4_server
	0000015c    0     wine_rpcrt4_io
System information:
    Wine build: wine-11.0
    Platform: x86_64 (guest: i386)
    Version: Windows 7
    Host system: Darwin
    Host version: 24.5.0
